mission_identifier,startDate,endDate,institution,role,firstName,lastName
Cosmos 782,11/25/1975,12/15/1975,"University of California, San Francisco",Principal Investigator,C.,Asling
Cosmos 782,11/25/1975,12/15/1975,Colorado State University,Co-Investigator,Bonnie,Baker
Cosmos 782,11/25/1975,12/15/1975,Colorado State University,Principal Investigator,Ralph,Baker
Cosmos 782,11/25/1975,12/15/1975,"University of Wisconsin, Madison",Co-Investigator,Edward,Balish
Cosmos 782,11/25/1975,12/15/1975,American Lake Veteran's Administration Medical Center,Co-Investigator,David,Baylink
Cosmos 782,11/25/1975,12/15/1975,University of San Francisco,Co-Investigator,Eugene,Benton
Cosmos 782,11/25/1975,12/15/1975,San Jose State University Foundation,Co-Investigator,R.,Binnard
Cosmos 782,11/25/1975,12/15/1975,NASA Ames Research Center (ARC),Co-Investigator,Samuel,Black
Cosmos 782,11/25/1975,12/15/1975,"Northrop Services, Inc.",Co-Investigator,J.,Boyd
Cosmos 782,11/25/1975,12/15/1975,NASA Ames Research Center (ARC),Principal Investigator,P.,Brown
Cosmos 782,11/25/1975,12/15/1975,NASA Headquarters (HQ),Program Manager,Larry,Chambers
Cosmos 782,11/25/1975,12/15/1975,Institute of Biomedical Problems (IBMP),Co-Investigator,N.,Chelnaya
Cosmos 782,11/25/1975,12/15/1975,Institute of Biomedical Problems (IBMP),Co-Investigator,A.,Churakova
Cosmos 782,11/25/1975,12/15/1975,NASA Ames Research Center (ARC),Co-Investigator,Robert,Corbett
Cosmos 782,11/25/1975,12/15/1975,"Northrop Services, Inc.",Co-Investigator,Jennifer,Cummins
Cosmos 782,11/25/1975,12/15/1975,Institute of Biomedical Problems (IBMP),Co-Investigator,S.,Deryagina
Cosmos 782,11/25/1975,12/15/1975,Colorado State University,Co-Investigator,Lee,Elliot
Cosmos 782,11/25/1975,12/15/1975,San Jose State University,Co-Investigator,Stanley,Ellis
Cosmos 782,11/25/1975,12/15/1975,University of Louisville,Co-Investigator,P.,Fuller
Cosmos 782,11/25/1975,12/15/1975,"University of California, Davis",Co-Investigator,I.,Geschwind
Cosmos 782,11/25/1975,12/15/1975,NASA Ames Research Center (ARC),Principal Investigator,Richard,Grindeland
Cosmos 782,11/25/1975,12/15/1975,Colorado State University,Principal Investigator,Penelope,Hanchey
Cosmos 782,11/25/1975,12/15/1975,NASA Ames Research Center (ARC),Co-Investigator,Gladys,Harrison
Cosmos 782,11/25/1975,12/15/1975,Colorado State University,Principal Investigator,John,Hendrix
Cosmos 782,11/25/1975,12/15/1975,University of Louisville,Principal Investigator,J.,Keefe
Cosmos 782,11/25/1975,12/15/1975,NASA Ames Research Center (ARC),Co-Investigator,Lanny,Keil
Cosmos 782,11/25/1975,12/15/1975,Veteran's Administration Hospital,Co-Investigator,J.,Kendall
Cosmos 782,11/25/1975,12/15/1975,Bruce Lyon Memorial Research Laboratory,Co-Investigator,Gloria,Klein
Cosmos 782,11/25/1975,12/15/1975,Colorado State University,Principal Investigator,Stephen,Kleinschuster
Cosmos 782,11/25/1975,12/15/1975,NASA Ames Research Center (ARC),Principal Investigator,Lisbeth,Kraft
Cosmos 782,11/25/1975,12/15/1975,State University of New York,Co-Investigator,Abraham,Krikorian
Cosmos 782,11/25/1975,12/15/1975,Veteran's Administration Hospital,Co-Investigator,Stephen,Landaw
Cosmos 782,11/25/1975,12/15/1975,NASA Ames Research Center (ARC),Co-Investigator,David,Leaffer
Cosmos 782,11/25/1975,12/15/1975,NASA Ames Research Center (ARC),Principal Investigator,Henry,Leon
Cosmos 782,11/25/1975,12/15/1975,NASA Ames Research Center (ARC),Co-Investigator,P.,Lundgren
Cosmos 782,11/25/1975,12/15/1975,Colorado State University,Co-Investigator,Kathleen,Mahon
Cosmos 782,11/25/1975,12/15/1975,NASA Ames Research Center (ARC),Principal Investigator,Adrian,Mandel
Cosmos 782,11/25/1975,12/15/1975,NASA Ames Research Center (ARC),Principal Investigator,Emily,Morey- Holton
Cosmos 782,11/25/1975,12/15/1975,Bryn Mawr College,Co-Investigator,J.,Oppenheimer
Cosmos 782,11/25/1975,12/15/1975,"University of California, Los Angeles",Co-Investigator,A.,Parlow
Cosmos 782,11/25/1975,12/15/1975,University of San Francisco,Principal Investigator,D.,Peterson
Cosmos 782,11/25/1975,12/15/1975,NASA Ames Research Center (ARC),Principal Investigator,Delbert,Philpott
Cosmos 782,11/25/1975,12/15/1975,Institute of Biomedical Problems (IBMP),Co-Investigator,G.,Potapova
Cosmos 782,11/25/1975,12/15/1975,Tuskegee University,Co-Investigator,Walter,Sapp
Cosmos 782,11/25/1975,12/15/1975,Institute of Biomedical Problems (IBMP),Co-Investigator,Loya,Savik
Cosmos 782,11/25/1975,12/15/1975,"University of California, San Francisco",Principal Investigator,I.,Savostin-Asling
Cosmos 782,11/25/1975,12/15/1975,University of Houston,Co-Investigator,H.,Scheld
Cosmos 782,11/25/1975,12/15/1975,Institute of Biomedical Problems (IBMP),Co-Investigator,Luba,Serova
Cosmos 782,11/25/1975,12/15/1975,State University of New York,Principal Investigator,F.,Steward
Cosmos 782,11/25/1975,12/15/1975,University of San Francisco,Co-Investigator,M.,Tran
Cosmos 782,11/25/1975,12/15/1975,NASA Ames Research Center (ARC),Co-Investigator,Charles,Turnbill
Cosmos 782,11/25/1975,12/15/1975,National Aeronautics and Space Administration (NASA),Co-Investigator,Joan,Vernikos
Cosmos 782,11/25/1975,12/15/1975,San Jose State University,Principal Investigator,Stanley,Ellis
Cosmos 782,11/25/1975,12/15/1975,NASA Ames Research Center (ARC),Co-Investigator,Delbert,Philpott
Cosmos 782,11/25/1975,12/15/1975,"University of California, San Francisco",Co-Investigator,C.,Asling
Cosmos 782,11/25/1975,12/15/1975,NASA Ames Research Center (ARC),ARC Project Engineer,Robert,Mah
Cosmos 782,11/25/1975,12/15/1975,University of Nevada,ARC Project Manager,Richard,Simmonds
Cosmos 782,11/25/1975,12/15/1975,NASA Ames Research Center (ARC),ARC Deputy Project Manager,Kenneth,Souza
Cosmos 782,11/25/1975,12/15/1975,Linus Pauling Institute of Science and Medicine,Principal Investigator,Jamie,Miquel
